

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
  6809  0014EC  CFDE F0DE          	movff	postinc2,??_get_list
  6810  0014F0  CFDD F0DF          	movff	postdec2,??_get_list+1
  6811  0014F4  0E6C               	movlw	108
  6812  0014F6  0100               	movlb	0	; () banked
  6813  0014F8  25DE               	addwf	??_get_list& (0+255),w,b
  6814  0014FA  0100               	movlb	0	; () banked
  6815  0014FC  6FCC               	movwf	(?_sprintf+8)& (0+255),b
  6816  0014FE  0E07               	movlw	7
  6817  001500  0100               	movlb	0	; () banked
  6818  001502  21DF               	addwfc	(??_get_list+1)& (0+255),w,b
  6819  001504  0100               	movlb	0	; () banked
  6820  001506  6FCD               	movwf	(?_sprintf+9)& (0+255),b
  6821  001508  EC8D  F02F         	call	_sprintf	;wreg free
  6822  00150C  D0EC               	goto	l10768
  6823  00150E                     l212:
  6824  00150E  FFFF               	dw	65535	; assembler added errata NOP
  6825                           
  6826                           ;Commands.c: 271: else if(strcmp(var,"time")==0){
  6827  001510  C0DC  F019         	movff	get_list@var,strcmp@s1
  6828  001514  C0DD  F01A         	movff	get_list@var+1,strcmp@s1+1
  6829  001518  0E13               	movlw	low (STR_25+7)
  6830  00151A  6E1B               	movwf	strcmp@s2,c
  6831  00151C  0E7F               	movlw	high (STR_25+7)
  6832  00151E  6E1C               	movwf	strcmp@s2+1,c
  6833  001520  EC8C  F02C         	call	_strcmp	;wreg free
  6834  001524  5019               	movf	?_strcmp,w,c
  6835  001526  101A               	iorwf	?_strcmp+1,w,c
  6836  001528  A4D8               	btfss	status,2,c
  6837  00152A  D03F               	goto	l214
  6838                           
  6839                           ;Commands.c: 272: time(&systime);
  6840  00152C  0EE0               	movlw	low get_list@systime
  6841  00152E  0100               	movlb	0	; () banked
  6842  001530  6F8C               	movwf	time@t& (0+255),b
  6843  001532  0E00               	movlw	high get_list@systime
  6844  001534  0100               	movlb	0	; () banked
  6845  001536  6F8D               	movwf	(time@t+1)& (0+255),b
  6846  001538  EC98  F035         	call	_time	;wreg free
  6847                           
  6848                           ;Commands.c: 273: t=localtime(&systime);
  6849  00153C  0EE0               	movlw	low get_list@systime
  6850  00153E  0100               	movlb	0	; () banked
  6851  001540  6F60               	movwf	localtime@tp& (0+255),b
  6852  001542  0E00               	movlw	high get_list@systime
  6853  001544  0100               	movlb	0	; () banked
  6854  001546  6F61               	movwf	(localtime@tp+1)& (0+255),b
  6855  001548  EC61  F031         	call	_localtime	;wreg free
  6856  00154C  C060  F0E4         	movff	?_localtime,get_list@t
  6857  001550  C061  F0E5         	movff	?_localtime+1,get_list@t+1
  6858                           
  6859                           ;Commands.c: 274: sprintf(buffer,"%d:%d:%d\n",t->tm_hour,t->tm_min,t->tm_sec);
  6860  001554  C0F6  F0C4         	movff	_buffer,sprintf@wh
  6861  001558  C0F7  F0C5         	movff	_buffer+1,sprintf@wh+1
  6862  00155C  0E22               	movlw	low STR_62
  6863  00155E  0100               	movlb	0	; () banked
  6864  001560  6FC6               	movwf	sprintf@f& (0+255),b
  6865  001562  0E7F               	movlw	high STR_62
  6866  001564  0100               	movlb	0	; () banked
  6867  001566  6FC7               	movwf	(sprintf@f+1)& (0+255),b
  6868  001568  0100               	movlb	0	; () banked
  6869  00156A  EE20 F004          	lfsr	2,4
  6870  00156E  51E4               	movf	get_list@t& (0+255),w,b
  6871  001570  26D9               	addwf	fsr2l,f,c
  6872  001572  51E5               	movf	(get_list@t+1)& (0+255),w,b
  6873  001574  22DA               	addwfc	fsr2h,f,c
  6874  001576  CFDE F0C8          	movff	postinc2,?_sprintf+4
  6875  00157A  CFDD F0C9          	movff	postdec2,?_sprintf+5
  6876  00157E  0100               	movlb	0	; () banked
  6877  001580  EE20 F002          	lfsr	2,2
  6878  001584  51E4               	movf	get_list@t& (0+255),w,b
  6879  001586  26D9               	addwf	fsr2l,f,c
  6880  001588  51E5               	movf	(get_list@t+1)& (0+255),w,b
  6881  00158A  22DA               	addwfc	fsr2h,f,c
  6882  00158C  CFDE F0CA          	movff	postinc2,?_sprintf+6
  6883  001590  CFDD F0CB          	movff	postdec2,?_sprintf+7
  6884  001594  C0E4  FFD9         	movff	get_list@t,fsr2l
  6885  001598  C0E5  FFDA         	movff	get_list@t+1,fsr2h
  6886  00159C  CFDE F0CC          	movff	postinc2,?_sprintf+8
  6887  0015A0  CFDD F0CD          	movff	postdec2,?_sprintf+9
  6888  0015A4  EC8D  F02F         	call	_sprintf	;wreg free
  6889  0015A8  D09E               	goto	l10768
  6890  0015AA                     l214:
  6891  0015AA  FFFF               	dw	65535	; assembler added errata NOP
  6892                           
  6893                           ;Commands.c: 277: else if(strcmp(var,"data")==0){
  6894  0015AC  C0DC  F019         	movff	get_list@var,strcmp@s1
  6895  0015B0  C0DD  F01A         	movff	get_list@var+1,strcmp@s1+1
  6896  0015B4  0EA0               	movlw	low STR_63
  6897  0015B6  6E1B               	movwf	strcmp@s2,c
  6898  0015B8  0E7F               	movlw	high STR_63
  6899  0015BA  6E1C               	movwf	strcmp@s2+1,c
  6900  0015BC  EC8C  F02C         	call	_strcmp	;wreg free
  6901  0015C0  5019               	movf	?_strcmp,w,c
  6902  0015C2  101A               	iorwf	?_strcmp+1,w,c
  6903  0015C4  A4D8               	btfss	status,2,c
  6904  0015C6  D05E               	goto	l216
  6905                           
  6906                           ;Commands.c: 278: if (Inputs.B0 == 1) {
  6907  0015C8  0100               	movlb	0	; () banked
  6908  0015CA  A1FB               	btfss	_Inputs& (0+255),0,b
  6909  0015CC  D02D               	goto	l217
  6910                           
  6911                           ; BSR set to: 0
  6912                           ;Commands.c: 279: sprintf(buffer, "%.1f %.1f %.1f %.1f MANUAL\n", Get_Control_Voltage(),
      +                           Get_Voltage_Vin(), get_PID_setpoint(), get_PID_output());
  6913  0015CE  C0F6  F0C4         	movff	_buffer,sprintf@wh
  6914  0015D2  C0F7  F0C5         	movff	_buffer+1,sprintf@wh+1
  6915  0015D6  0E46               	movlw	low STR_64
  6916  0015D8  0100               	movlb	0	; () banked
  6917  0015DA  6FC6               	movwf	sprintf@f& (0+255),b
  6918  0015DC  0E7E               	movlw	high STR_64
  6919  0015DE  0100               	movlb	0	; () banked
  6920  0015E0  6FC7               	movwf	(sprintf@f+1)& (0+255),b
  6921  0015E2  EC52  F039         	call	_Get_Control_Voltage	;wreg free
  6922  0015E6  C078  F0C8         	movff	?_Get_Control_Voltage,?_sprintf+4
  6923  0015EA  C079  F0C9         	movff	?_Get_Control_Voltage+1,?_sprintf+5
  6924  0015EE  C07A  F0CA         	movff	?_Get_Control_Voltage+2,?_sprintf+6
  6925  0015F2  ECC2  F026         	call	_Get_Voltage_Vin	;wreg free
  6926  0015F6  C019  F0CB         	movff	?_Get_Voltage_Vin,?_sprintf+7
  6927  0015FA  C01A  F0CC         	movff	?_Get_Voltage_Vin+1,?_sprintf+8
  6928  0015FE  C01B  F0CD         	movff	?_Get_Voltage_Vin+2,?_sprintf+9
  6929  001602  ECA3  F027         	call	_get_PID_setpoint	;wreg free
  6930  001606  C019  F0CE         	movff	?_get_PID_setpoint,?_sprintf+10
  6931  00160A  C01A  F0CF         	movff	?_get_PID_setpoint+1,?_sprintf+11
  6932  00160E  C01B  F0D0         	movff	?_get_PID_setpoint+2,?_sprintf+12
  6933  001612  EC06  F028         	call	_get_PID_output	;wreg free
  6934  001616  C019  F0D1         	movff	?_get_PID_output,?_sprintf+13
  6935  00161A  C01A  F0D2         	movff	?_get_PID_output+1,?_sprintf+14
  6936  00161E  C01B  F0D3         	movff	?_get_PID_output+2,?_sprintf+15
  6937  001622  EC8D  F02F         	call	_sprintf	;wreg free
  6938  001626  D05F               	goto	l10768
  6939  001628                     l217:
  6940  001628  FFFF               	dw	65535	; assembler added errata NOP
  6941                           
  6942                           ;Commands.c: 282: else {
  6943                           ;Commands.c: 283: sprintf(buffer, "%.1f %.1f %.1f %.1f AUTO\n", Get_Control_Voltage(), G
      +                          et_Voltage_Vin(), get_PID_setpoint(), get_PID_output());
  6944  00162A  C0F6  F0C4         	movff	_buffer,sprintf@wh
  6945  00162E  C0F7  F0C5         	movff	_buffer+1,sprintf@wh+1
  6946  001632  0E62               	movlw	low STR_65
  6947  001634  0100               	movlb	0	; () banked
  6948  001636  6FC6               	movwf	sprintf@f& (0+255),b
  6949  001638  0E7E               	movlw	high STR_65
  6950  00163A  0100               	movlb	0	; () banked
  6951  00163C  6FC7               	movwf	(sprintf@f+1)& (0+255),b
  6952  00163E  EC52  F039         	call	_Get_Control_Voltage	;wreg free
  6953  001642  C078  F0C8         	movff	?_Get_Control_Voltage,?_sprintf+4
  6954  001646  C079  F0C9         	movff	?_Get_Control_Voltage+1,?_sprintf+5
  6955  00164A  C07A  F0CA         	movff	?_Get_Control_Voltage+2,?_sprintf+6
  6956  00164E  ECC2  F026         	call	_Get_Voltage_Vin	;wreg free
  6957  001652  C019  F0CB         	movff	?_Get_Voltage_Vin,?_sprintf+7
  6958  001656  C01A  F0CC         	movff	?_Get_Voltage_Vin+1,?_sprintf+8
  6959  00165A  C01B  F0CD         	movff	?_Get_Voltage_Vin+2,?_sprintf+9
  6960  00165E  ECA3  F027         	call	_get_PID_setpoint	;wreg free
  6961  001662  C019  F0CE         	movff	?_get_PID_setpoint,?_sprintf+10
  6962  001666  C01A  F0CF         	movff	?_get_PID_setpoint+1,?_sprintf+11
  6963  00166A  C01B  F0D0         	movff	?_get_PID_setpoint+2,?_sprintf+12
  6964  00166E  EC06  F028         	call	_get_PID_output	;wreg free
  6965  001672  C019  F0D1         	movff	?_get_PID_output,?_sprintf+13
  6966  001676  C01A  F0D2         	movff	?_get_PID_output+1,?_sprintf+14
  6967  00167A  C01B  F0D3         	movff	?_get_PID_output+2,?_sprintf+15
  6968  00167E  EC8D  F02F         	call	_sprintf	;wreg free
  6969  001682  D031               	goto	l10768
  6970  001684                     l216:
  6971  001684  FFFF               	dw	65535	; assembler added errata NOP
  6972                           
  6973                           ;Commands.c: 289: else if(strcmp(var,"pidout")==0){
  6974  001686  C0DC  F019         	movff	get_list@var,strcmp@s1
  6975  00168A  C0DD  F01A         	movff	get_list@var+1,strcmp@s1+1
  6976  00168E  0E70               	movlw	low STR_66
  6977  001690  6E1B               	movwf	strcmp@s2,c
  6978  001692  0E7F               	movlw	high STR_66
  6979  001694  6E1C               	movwf	strcmp@s2+1,c
  6980  001696  EC8C  F02C         	call	_strcmp	;wreg free
  6981  00169A  5019               	movf	?_strcmp,w,c
  6982  00169C  101A               	iorwf	?_strcmp+1,w,c
  6983  00169E  A4D8               	btfss	status,2,c
  6984  0016A0  D015               	goto	l220
  6985                           
  6986                           ;Commands.c: 290: sprintf(buffer,"%.1f\n",get_PID_output());
  6987  0016A2  C0F6  F0C4         	movff	_buffer,sprintf@wh
  6988  0016A6  C0F7  F0C5         	movff	_buffer+1,sprintf@wh+1
  6989  0016AA  0E77               	movlw	low STR_35
  6990  0016AC  0100               	movlb	0	; () banked
  6991  0016AE  6FC6               	movwf	sprintf@f& (0+255),b
  6992  0016B0  0E7F               	movlw	high STR_35
  6993  0016B2  0100               	movlb	0	; () banked
  6994  0016B4  6FC7               	movwf	(sprintf@f+1)& (0+255),b
  6995  0016B6  EC06  F028         	call	_get_PID_output	;wreg free
  6996  0016BA  C019  F0C8         	movff	?_get_PID_output,?_sprintf+4
  6997  0016BE  C01A  F0C9         	movff	?_get_PID_output+1,?_sprintf+5
  6998  0016C2  C01B  F0CA         	movff	?_get_PID_output+2,?_sprintf+6
  6999  0016C6  EC8D  F02F         	call	_sprintf	;wreg free
  7000  0016CA  D00D               	goto	l10768
  7001  0016CC                     l220:
  7002  0016CC  FFFF               	dw	65535	; assembler added errata NOP
  7003                           
  7004                           ;Commands.c: 294: else {
  7005                           ;Commands.c: 295: sprintf(buffer,"Error\n");
  7006  0016CE  C0F6  F0C4         	movff	_buffer,sprintf@wh
  7007  0016D2  C0F7  F0C5         	movff	_buffer+1,sprintf@wh+1
  7008  0016D6  0E69               	movlw	low STR_12
  7009  0016D8  0100               	movlb	0	; () banked
  7010  0016DA  6FC6               	movwf	sprintf@f& (0+255),b
  7011  0016DC  0E7F               	movlw	high STR_12
  7012  0016DE  0100               	movlb	0	; () banked
  7013  0016E0  6FC7               	movwf	(sprintf@f+1)& (0+255),b
  7014  0016E2  EC8D  F02F         	call	_sprintf	;wreg free
  7015  0016E6                     l10768:
  7016  0016E6  FFFF               	dw	65535	; assembler added errata NOP
  7017                           
  7018                           ;Commands.c: 296: TXIE=1;
  7019  0016E8  889D               	bsf	3997,4,c	;volatile
  7020  0016EA  0012               	return		;funcret
  7021  0016EC  FFFF               	dw	65535	; errata NOP
  7022  0016EE                     __end_of_get_list:
  7023                           	opt stack 0
  7024                           tblptru	equ	0xFF8
  7025                           tblptrh	equ	0xFF7
  7026                           tblptrl	equ	0xFF6
  7027                           tablat	equ	0xFF5
  7028                           intcon	equ	0xFF2
  7029                           postinc0	equ	0xFEE
  7030                           wreg	equ	0xFE8
  7031                           indf2	equ	0xFDF
  7032                           postinc2	equ	0xFDE
  7033                           postdec2	equ	0xFDD
  7034                           fsr2h	equ	0xFDA
  7035                           fsr2l	equ	0xFD9
  7036                           status	equ	0xFD8
  7037                           
  7038 ;; *************** function _time *****************
  7039 ;; Defined at:
  7040 ;;		line 37 in file "DS1307.c"
  7041 ;; Parameters:    Size  Location     Type
  7042 ;;  t               2   44[BANK0 ] PTR long 
  7043 ;;		 -> reset_max_min@system_time(4), main@sys_time(4), get_list@systime(4), 
  7044 ;; Auto vars:     Size  Location     Type
  7045 ;;  DateTime       18   53[BANK0 ] struct tm
  7046 ;;  date            4   49[BANK0 ] struct Date_Data
  7047 ;;  time            3   46[BANK0 ] struct Time_Data
  7048 ;; Return value:  Size  Location     Type
  7049 ;;                  4   44[BANK0 ] long 
  7050 ;; Registers used:
  7051 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7052 ;; Tracked objects:
  7053 ;;		On entry : 0/0
  7054 ;;		On exit  : 0/0
  7055 ;;		Unchanged: 0/0
  7056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7057 ;;      Params:         0       2       0       0       0       0       0
  7058 ;;      Locals:         0      25       0       0       0       0       0
  7059 ;;      Temps:          0       0       0       0       0       0       0
  7060 ;;      Totals:         0      27       0       0       0       0       0
  7061 ;;Total ram usage:       27 bytes
  7062 ;; Hardware stack levels used:    1
  7063 ;; Hardware stack levels required when called:    5
  7064 ;; This function calls:
  7065 ;;		_bcdTOint
  7066 ;;		_get_date
  7067 ;;		_get_time
  7068 ;;		_mktime
  7069 ;; This function is called by:
  7070 ;;		_get_list
  7071 ;;		_main
  7072 ;;		_reset_max_min
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076                           	psect	text22
  7077  006B30                     __ptext22:
  7078                           	opt stack 0
  7079  006B30                     _time:
  7080                           	opt stack 0
  7081  006B30  FFFF               	dw	65535	; assembler added errata NOP
  7082                           
  7083                           ;DS1307.c: 39: struct tm DateTime;
  7084                           ;DS1307.c: 40: struct Time_Data time;
  7085                           ;DS1307.c: 41: struct Date_Data date;
  7086                           ;DS1307.c: 43: get_date(&date);
  7087                           
  7088                           ;incstack = 0
  7089  006B32  0E91               	movlw	low time@date
  7090  006B34  6E21               	movwf	get_date@Date_Data,c
  7091  006B36  0E00               	movlw	high time@date
  7092  006B38  6E22               	movwf	get_date@Date_Data+1,c
  7093  006B3A  EC93  F028         	call	_get_date	;wreg free
  7094                           
  7095                           ;DS1307.c: 44: get_time(&time);
  7096  006B3E  0E8E               	movlw	low time@time
  7097  006B40  6E21               	movwf	get_time@Time_Data,c
  7098  006B42  0E00               	movlw	high time@time
  7099  006B44  6E22               	movwf	get_time@Time_Data+1,c
  7100  006B46  ECA1  F028         	call	_get_time	;wreg free
  7101                           
  7102                           ;DS1307.c: 46: DateTime.tm_year=bcdTOint(date.year)+100;
  7103  006B4A  C094  F02D         	movff	time@date+3,bcdTOint@bcdByte
  7104  006B4E  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7105  006B50  ECE1  F02C         	call	_bcdTOint	;wreg free
  7106  006B54  0E64               	movlw	100
  7107  006B56  242D               	addwf	?_bcdTOint,w,c
  7108  006B58  0100               	movlb	0	; () banked
  7109  006B5A  6F9F               	movwf	(time@DateTime+10)& (0+255),b
  7110  006B5C  0E00               	movlw	0
  7111  006B5E  202E               	addwfc	?_bcdTOint+1,w,c
  7112  006B60  0100               	movlb	0	; () banked
  7113  006B62  6FA0               	movwf	(time@DateTime+11)& (0+255),b
  7114                           
  7115                           ; BSR set to: 0
  7116                           ;DS1307.c: 47: DateTime.tm_mon=bcdTOint(date.month)-1;
  7117  006B64  C093  F02D         	movff	time@date+2,bcdTOint@bcdByte
  7118  006B68  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7119  006B6A  ECE1  F02C         	call	_bcdTOint	;wreg free
  7120  006B6E  0EFF               	movlw	255
  7121  006B70  242D               	addwf	?_bcdTOint,w,c
  7122  006B72  0100               	movlb	0	; () banked
  7123  006B74  6F9D               	movwf	(time@DateTime+8)& (0+255),b
  7124  006B76  0EFF               	movlw	255
  7125  006B78  202E               	addwfc	?_bcdTOint+1,w,c
  7126  006B7A  0100               	movlb	0	; () banked
  7127  006B7C  6F9E               	movwf	(time@DateTime+9)& (0+255),b
  7128                           
  7129                           ; BSR set to: 0
  7130                           ;DS1307.c: 48: DateTime.tm_mday=bcdTOint(date.date);
  7131  006B7E  C092  F02D         	movff	time@date+1,bcdTOint@bcdByte
  7132  006B82  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7133  006B84  ECE1  F02C         	call	_bcdTOint	;wreg free
  7134  006B88  C02D  F09B         	movff	?_bcdTOint,time@DateTime+6
  7135  006B8C  C02E  F09C         	movff	?_bcdTOint+1,time@DateTime+7
  7136                           
  7137                           ;DS1307.c: 49: DateTime.tm_wday=bcdTOint(date.day_w);
  7138  006B90  C091  F02D         	movff	time@date,bcdTOint@bcdByte
  7139  006B94  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7140  006B96  ECE1  F02C         	call	_bcdTOint	;wreg free
  7141  006B9A  C02D  F0A1         	movff	?_bcdTOint,time@DateTime+12
  7142  006B9E  C02E  F0A2         	movff	?_bcdTOint+1,time@DateTime+13
  7143                           
  7144                           ;DS1307.c: 50: DateTime.tm_hour=bcdTOint(time.hours);
  7145  006BA2  C090  F02D         	movff	time@time+2,bcdTOint@bcdByte
  7146  006BA6  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7147  006BA8  ECE1  F02C         	call	_bcdTOint	;wreg free
  7148  006BAC  C02D  F099         	movff	?_bcdTOint,time@DateTime+4
  7149  006BB0  C02E  F09A         	movff	?_bcdTOint+1,time@DateTime+5
  7150                           
  7151                           ;DS1307.c: 51: DateTime.tm_min=bcdTOint(time.minutes);
  7152  006BB4  C08F  F02D         	movff	time@time+1,bcdTOint@bcdByte
  7153  006BB8  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7154  006BBA  ECE1  F02C         	call	_bcdTOint	;wreg free
  7155  006BBE  C02D  F097         	movff	?_bcdTOint,time@DateTime+2
  7156  006BC2  C02E  F098         	movff	?_bcdTOint+1,time@DateTime+3
  7157                           
  7158                           ;DS1307.c: 52: DateTime.tm_sec=bcdTOint(time.seconds);
  7159  006BC6  C08E  F02D         	movff	time@time,bcdTOint@bcdByte
  7160  006BCA  6A2E               	clrf	bcdTOint@bcdByte+1,c
  7161  006BCC  ECE1  F02C         	call	_bcdTOint	;wreg free
  7162  006BD0  C02D  F095         	movff	?_bcdTOint,time@DateTime
  7163  006BD4  C02E  F096         	movff	?_bcdTOint+1,time@DateTime+1
  7164                           
  7165                           ;DS1307.c: 54: *t=mktime(&DateTime);
  7166  006BD8  0E95               	movlw	low time@DateTime
  7167  006BDA  0100               	movlb	0	; () banked
  7168  006BDC  6F7E               	movwf	mktime@timeptr& (0+255),b
  7169  006BDE  0E00               	movlw	high time@DateTime
  7170  006BE0  0100               	movlb	0	; () banked
  7171  006BE2  6F7F               	movwf	(mktime@timeptr+1)& (0+255),b
  7172  006BE4  EC0A  F016         	call	_mktime	;wreg free
  7173  006BE8  C08C  FFD9         	movff	time@t,fsr2l
  7174  006BEC  C08D  FFDA         	movff	time@t+1,fsr2h
  7175  006BF0  0100               	movlb	0	; () banked
  7176  006BF2  C07E  FFDE         	movff	?_mktime,postinc2
  7177  006BF6  0100               	movlb	0	; () banked
  7178  006BF8  C07F  FFDE         	movff	?_mktime+1,postinc2
  7179  006BFC  0100               	movlb	0	; () banked
  7180  006BFE  C080  FFDE         	movff	?_mktime+2,postinc2
  7181  006C02  0100               	movlb	0	; () banked
  7182  006C04  C081  FFDE         	movff	?_mktime+3,postinc2
  7183                           
  7184                           ; BSR set to: 0
  7185                           
  7186                           ; BSR set to: 0
  7187                           ;DS1307.c: 56: return(*t);
  7188                           ;	Return value of _time is never used
  7189  006C08  0012               	return		;funcret
  7190  006C0A  FFFF               	dw	65535	; errata NOP
  7191  006C0C                     __end_of_time:
  7192                           	opt stack 0
  7193                           tblptru	equ	0xFF8
  7194                           tblptrh	equ	0xFF7
  7195                           tblptrl	equ	0xFF6
  7196                           tablat	equ	0xFF5
  7197                           intcon	equ	0xFF2
  7198                           postinc0	equ	0xFEE
  7199                           wreg	equ	0xFE8
  7200                           indf2	equ	0xFDF
  7201                           postinc2	equ	0xFDE
  7202                           postdec2	equ	0xFDD
  7203                           fsr2h	equ	0xFDA
  7204                           fsr2l	equ	0xFD9
  7205                           status	equ	0xFD8
  7206                           
  7207 ;; *************** function _mktime *****************
  7208 ;; Defined at:
  7209 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\mktime.c"
  7210 ;; Parameters:    Size  Location     Type
  7211 ;;  timeptr         2   30[BANK0 ] PTR struct tm
  7212 ;;		 -> time@DateTime(18), 
  7213 ;; Auto vars:     Size  Location     Type
  7214 ;;  tt              4   40[BANK0 ] long 
  7215 ;; Return value:  Size  Location     Type
  7216 ;;                  4   30[BANK0 ] long 
  7217 ;; Registers used:
  7218 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7219 ;; Tracked objects:
  7220 ;;		On entry : 0/0
  7221 ;;		On exit  : 0/0
  7222 ;;		Unchanged: 0/0
  7223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7224 ;;      Params:         0       4       0       0       0       0       0
  7225 ;;      Locals:         0       4       0       0       0       0       0
  7226 ;;      Temps:          0       6       0       0       0       0       0
  7227 ;;      Totals:         0      14       0       0       0       0       0
  7228 ;;Total ram usage:       14 bytes
  7229 ;; Hardware stack levels used:    1
  7230 ;; Hardware stack levels required when called:    4
  7231 ;; This function calls:
  7232 ;;		___lmul
  7233 ;;		_ymd_to_scalar
  7234 ;; This function is called by:
  7235 ;;		_time
  7236 ;; This function uses a non-reentrant model
  7237 ;;
  7238                           
  7239                           	psect	text23
  7240  002C14                     __ptext23:
  7241                           	opt stack 0
  7242  002C14                     _mktime:
  7243                           	opt stack 0
  7244  002C14  FFFF               	dw	65535	; assembler added errata NOP
  7245                           
  7246                           ; BSR set to: 0
  7247                           ;incstack = 0
  7248  002C16  0100               	movlb	0	; () banked
  7249  002C18  EE20 F00A          	lfsr	2,10
  7250  002C1C  517E               	movf	mktime@timeptr& (0+255),w,b
  7251  002C1E  26D9               	addwf	fsr2l,f,c
  7252  002C20  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7253  002C22  22DA               	addwfc	fsr2h,f,c
  7254  002C24  0E01               	movlw	1
  7255  002C26  BEDB               	btfsc	plusw2,7,c
  7256  002C28  D018               	goto	u9490
  7257  002C2A  0E01               	movlw	1
  7258  002C2C  50DB               	movf	plusw2,w,c
  7259  002C2E  E104               	bnz	u9480
  7260  002C30  0E46               	movlw	70
  7261  002C32  5CDE               	subwf	postinc2,w,c
  7262  002C34  A0D8               	btfss	status,0,c
  7263  002C36  D011               	goto	u9490
  7264  002C38                     u9480:
  7265                           
  7266                           ; BSR set to: 0
  7267  002C38  0100               	movlb	0	; () banked
  7268  002C3A  EE20 F00A          	lfsr	2,10
  7269  002C3E  517E               	movf	mktime@timeptr& (0+255),w,b
  7270  002C40  26D9               	addwf	fsr2l,f,c
  7271  002C42  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7272  002C44  22DA               	addwfc	fsr2h,f,c
  7273  002C46  0E01               	movlw	1
  7274  002C48  BEDB               	btfsc	plusw2,7,c
  7275  002C4A  D00E               	goto	l1909
  7276  002C4C  0E01               	movlw	1
  7277  002C4E  50DB               	movf	plusw2,w,c
  7278  002C50  E104               	bnz	u9490
  7279  002C52  0E8B               	movlw	139
  7280  002C54  5CDE               	subwf	postinc2,w,c
  7281  002C56  A0D8               	btfss	status,0,c
  7282  002C58  D007               	goto	l1909
  7283  002C5A                     u9490:
  7284  002C5A  FFFF               	dw	65535	; assembler added errata NOP
  7285                           
  7286                           ; BSR set to: 0
  7287  002C5C  0100               	movlb	0	; () banked
  7288  002C5E  6988               	setf	mktime@tt& (0+255),b
  7289  002C60  6989               	setf	(mktime@tt+1)& (0+255),b
  7290  002C62  698A               	setf	(mktime@tt+2)& (0+255),b
  7291  002C64  698B               	setf	(mktime@tt+3)& (0+255),b
  7292  002C66  D10F               	goto	l1912
  7293  002C68                     l1909:
  7294  002C68  FFFF               	dw	65535	; assembler added errata NOP
  7295                           
  7296                           ; BSR set to: 0
  7297                           
  7298                           ; BSR set to: 0
  7299  002C6A  0100               	movlb	0	; () banked
  7300  002C6C  EE20 F00A          	lfsr	2,10
  7301  002C70  517E               	movf	mktime@timeptr& (0+255),w,b
  7302  002C72  26D9               	addwf	fsr2l,f,c
  7303  002C74  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7304  002C76  22DA               	addwfc	fsr2h,f,c
  7305  002C78  CFDE F082          	movff	postinc2,??_mktime
  7306  002C7C  CFDD F083          	movff	postdec2,??_mktime+1
  7307  002C80  0E6C               	movlw	108
  7308  002C82  0100               	movlb	0	; () banked
  7309  002C84  2582               	addwf	??_mktime& (0+255),w,b
  7310  002C86  0100               	movlb	0	; () banked
  7311  002C88  6F6E               	movwf	ymd_to_scalar@yr& (0+255),b
  7312  002C8A  0E07               	movlw	7
  7313  002C8C  0100               	movlb	0	; () banked
  7314  002C8E  2183               	addwfc	(??_mktime+1)& (0+255),w,b
  7315  002C90  0100               	movlb	0	; () banked
  7316  002C92  6F6F               	movwf	(ymd_to_scalar@yr+1)& (0+255),b
  7317  002C94  0100               	movlb	0	; () banked
  7318  002C96  EE20 F008          	lfsr	2,8
  7319  002C9A  517E               	movf	mktime@timeptr& (0+255),w,b
  7320  002C9C  26D9               	addwf	fsr2l,f,c
  7321  002C9E  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7322  002CA0  22DA               	addwfc	fsr2h,f,c
  7323  002CA2  CFDE F084          	movff	postinc2,??_mktime+2
  7324  002CA6  CFDD F085          	movff	postdec2,??_mktime+3
  7325  002CAA  0E01               	movlw	1
  7326  002CAC  0100               	movlb	0	; () banked
  7327  002CAE  2584               	addwf	(??_mktime+2)& (0+255),w,b
  7328  002CB0  0100               	movlb	0	; () banked
  7329  002CB2  6F70               	movwf	ymd_to_scalar@mo& (0+255),b
  7330  002CB4  0E00               	movlw	0
  7331  002CB6  0100               	movlb	0	; () banked
  7332  002CB8  2185               	addwfc	(??_mktime+3)& (0+255),w,b
